jenkins-1  | Running from: /usr/share/jenkins/jenkins.war
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder._find(ExtensionFinder.java:406)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder.find(ExtensionFinder.java:397)
jenkins-1  | 	at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:353)
jenkins-1  | 	at hudson.ExtensionList.load(ExtensionList.java:405)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:324)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.831+0000 [id=49]	WARNING	h.ExtensionFinder$GuiceFinder$FaultTolerantScope$1#error: Failed to instantiate Key[type=org.jenkinsci.plugins.pipeline.modeldefinition.generator.StageDirective$DescriptorImpl, annotation=[none]]; skipping this component
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.pipeline.modeldefinition.generator.StageDirective$StageContentType
jenkins-1  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source)
jenkins-1  | 	at jenkins.util.URLClassLoader2.findClass(URLClassLoader2.java:64)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/pipeline/modeldefinition/generator/StageDirective$StageContentType
jenkins-1  | 	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
jenkins-1  | 	at java.base/java.lang.Class.privateGetDeclaredMethods(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethodsRecursive(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethod0(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethod(Unknown Source)
jenkins-1  | 	at hudson.model.Descriptor.<init>(Descriptor.java:310)
jenkins-1  | 	at PluginClassLoader for pipeline-model-definition//org.jenkinsci.plugins.pipeline.modeldefinition.generator.DirectiveDescriptor.<init>(DirectiveDescriptor.java:38)
jenkins-1  | 	at PluginClassLoader for pipeline-model-definition//org.jenkinsci.plugins.pipeline.modeldefinition.generator.StageDirective$DescriptorImpl.<init>(StageDirective.java:93)
jenkins-1  | 	at PluginClassLoader for pipeline-model-definition//org.jenkinsci.plugins.pipeline.modeldefinition.generator.StageDirective$DescriptorImpl$$FastClassByGuice$$42a1d4ef.GUICE$TRAMPOLINE(<generated>)
jenkins-1  | 	at PluginClassLoader for pipeline-model-definition//org.jenkinsci.plugins.pipeline.modeldefinition.generator.StageDirective$DescriptorImpl$$FastClassByGuice$$42a1d4ef.apply(<generated>)
jenkins-1  | 	at com.google.inject.internal.DefaultConstructionProxyFactory$FastClassProxy.newInstance(DefaultConstructionProxyFactory.java:82)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:114)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:33)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:98)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:109)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$SezpozModule.onProvision(ExtensionFinder.java:613)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:117)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:66)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:93)
jenkins-1  | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:300)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
jenkins-1  | Caused: com.google.inject.ProvisionException: Unable to provision, see the following errors:
jenkins-1  | 
jenkins-1  | 1) [Guice/ErrorInjectingConstructor]: NoClassDefFoundError: org/jenkinsci/plugins/pipeline/modeldefinition/generator/StageDirective$StageContentType
jenkins-1  |   at StageDirective$DescriptorImpl.<init>(Unknown Source)
jenkins-1  | 
jenkins-1  | Learn more:
jenkins-1  |   https://github.com/google/guice/wiki/ERROR_INJECTING_CONSTRUCTOR
jenkins-1  | 
jenkins-1  | 1 error
jenkins-1  | 
jenkins-1  | ======================
jenkins-1  | Full classname legend:
jenkins-1  | ======================
jenkins-1  | StageDirective$DescriptorImpl: "org.jenkinsci.plugins.pipeline.modeldefinition.generator.StageDirective$DescriptorImpl"
jenkins-1  | ========================
jenkins-1  | End of classname legend:
jenkins-1  | ========================
jenkins-1  | 
jenkins-1  | 	at com.google.inject.internal.InternalProvisionException.toProvisionException(InternalProvisionException.java:251)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:43)
jenkins-1  | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:169)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1.get(ExtensionFinder.java:448)
jenkins-1  | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
jenkins-1  | 	at com.google.inject.internal.InjectorImpl$1.get(InjectorImpl.java:1148)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder._find(ExtensionFinder.java:406)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder.find(ExtensionFinder.java:397)
jenkins-1  | 	at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:353)
jenkins-1  | 	at hudson.ExtensionList.load(ExtensionList.java:405)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:324)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.834+0000 [id=49]	WARNING	h.ExtensionFinder$GuiceFinder$FaultTolerantScope$1#error: Failed to instantiate Key[type=org.jenkinsci.plugins.pipeline.modeldefinition.steps.EnvVarsForToolStep$DescriptorImpl, annotation=[none]]; skipping this component
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.pipeline.modeldefinition.steps.EnvVarsForToolStep$EnvVarsForToolStepExecution
jenkins-1  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source)
jenkins-1  | 	at jenkins.util.URLClassLoader2.findClass(URLClassLoader2.java:64)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/pipeline/modeldefinition/steps/EnvVarsForToolStep$EnvVarsForToolStepExecution
jenkins-1  | 	at PluginClassLoader for pipeline-model-definition//org.jenkinsci.plugins.pipeline.modeldefinition.steps.EnvVarsForToolStep$DescriptorImpl.<init>(EnvVarsForToolStep.java:78)
jenkins-1  | 	at PluginClassLoader for pipeline-model-definition//org.jenkinsci.plugins.pipeline.modeldefinition.steps.EnvVarsForToolStep$DescriptorImpl$$FastClassByGuice$$446f7113.GUICE$TRAMPOLINE(<generated>)
jenkins-1  | 	at PluginClassLoader for pipeline-model-definition//org.jenkinsci.plugins.pipeline.modeldefinition.steps.EnvVarsForToolStep$DescriptorImpl$$FastClassByGuice$$446f7113.apply(<generated>)
jenkins-1  | 	at com.google.inject.internal.DefaultConstructionProxyFactory$FastClassProxy.newInstance(DefaultConstructionProxyFactory.java:82)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:114)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:33)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:98)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:109)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$SezpozModule.onProvision(ExtensionFinder.java:613)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:117)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:66)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:93)
jenkins-1  | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:300)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
jenkins-1  | Caused: com.google.inject.ProvisionException: Unable to provision, see the following errors:
jenkins-1  | 
jenkins-1  | 1) [Guice/ErrorInjectingConstructor]: NoClassDefFoundError: org/jenkinsci/plugins/pipeline/modeldefinition/steps/EnvVarsForToolStep$EnvVarsForToolStepExecution
jenkins-1  |   at EnvVarsForToolStep$DescriptorImpl.<init>(Unknown Source)
jenkins-1  | 
jenkins-1  | Learn more:
jenkins-1  |   https://github.com/google/guice/wiki/ERROR_INJECTING_CONSTRUCTOR
jenkins-1  | 
jenkins-1  | 1 error
jenkins-1  | 
jenkins-1  | ======================
jenkins-1  | Full classname legend:
jenkins-1  | ======================
jenkins-1  | EnvVarsForToolStep$DescriptorImpl: "org.jenkinsci.plugins.pipeline.modeldefinition.steps.EnvVarsForToolStep$DescriptorImpl"
jenkins-1  | ========================
jenkins-1  | End of classname legend:
jenkins-1  | ========================
jenkins-1  | 
jenkins-1  | 	at com.google.inject.internal.InternalProvisionException.toProvisionException(InternalProvisionException.java:251)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:43)
jenkins-1  | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:169)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1.get(ExtensionFinder.java:448)
jenkins-1  | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
jenkins-1  | 	at com.google.inject.internal.InjectorImpl$1.get(InjectorImpl.java:1148)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder._find(ExtensionFinder.java:406)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder.find(ExtensionFinder.java:397)
jenkins-1  | 	at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:353)
jenkins-1  | 	at hudson.ExtensionList.load(ExtensionList.java:405)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:324)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.835+0000 [id=49]	WARNING	h.ExtensionFinder$GuiceFinder$FaultTolerantScope$1#error: Failed to instantiate Key[type=org.jenkinsci.plugins.pipeline.modeldefinition.steps.ScriptStep$DescriptorImpl, annotation=[none]]; skipping this component
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.pipeline.modeldefinition.steps.ScriptStep$ScriptStepExecution
jenkins-1  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source)
jenkins-1  | 	at jenkins.util.URLClassLoader2.findClass(URLClassLoader2.java:64)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/pipeline/modeldefinition/steps/ScriptStep$ScriptStepExecution
jenkins-1  | 	at PluginClassLoader for pipeline-model-definition//org.jenkinsci.plugins.pipeline.modeldefinition.steps.ScriptStep$DescriptorImpl.<init>(ScriptStep.java:55)
jenkins-1  | 	at PluginClassLoader for pipeline-model-definition//org.jenkinsci.plugins.pipeline.modeldefinition.steps.ScriptStep$DescriptorImpl$$FastClassByGuice$$4479ef1a.GUICE$TRAMPOLINE(<generated>)
jenkins-1  | 	at PluginClassLoader for pipeline-model-definition//org.jenkinsci.plugins.pipeline.modeldefinition.steps.ScriptStep$DescriptorImpl$$FastClassByGuice$$4479ef1a.apply(<generated>)
jenkins-1  | 	at com.google.inject.internal.DefaultConstructionProxyFactory$FastClassProxy.newInstance(DefaultConstructionProxyFactory.java:82)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:114)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:33)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:98)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:109)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$SezpozModule.onProvision(ExtensionFinder.java:613)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:117)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:66)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:93)
jenkins-1  | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:300)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
jenkins-1  | Caused: com.google.inject.ProvisionException: Unable to provision, see the following errors:
jenkins-1  | 
jenkins-1  | 1) [Guice/ErrorInjectingConstructor]: NoClassDefFoundError: org/jenkinsci/plugins/pipeline/modeldefinition/steps/ScriptStep$ScriptStepExecution
jenkins-1  |   at ScriptStep$DescriptorImpl.<init>(Unknown Source)
jenkins-1  | 
jenkins-1  | Learn more:
jenkins-1  |   https://github.com/google/guice/wiki/ERROR_INJECTING_CONSTRUCTOR
jenkins-1  | 
jenkins-1  | 1 error
jenkins-1  | 
jenkins-1  | ======================
jenkins-1  | Full classname legend:
jenkins-1  | ======================
jenkins-1  | ScriptStep$DescriptorImpl: "org.jenkinsci.plugins.pipeline.modeldefinition.steps.ScriptStep$DescriptorImpl"
jenkins-1  | ========================
jenkins-1  | End of classname legend:
jenkins-1  | ========================
jenkins-1  | 
jenkins-1  | 	at com.google.inject.internal.InternalProvisionException.toProvisionException(InternalProvisionException.java:251)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:43)
jenkins-1  | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:169)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1.get(ExtensionFinder.java:448)
jenkins-1  | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
jenkins-1  | 	at com.google.inject.internal.InjectorImpl$1.get(InjectorImpl.java:1148)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder._find(ExtensionFinder.java:406)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder.find(ExtensionFinder.java:397)
jenkins-1  | 	at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:353)
jenkins-1  | 	at hudson.ExtensionList.load(ExtensionList.java:405)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:324)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.836+0000 [id=49]	WARNING	h.ExtensionFinder$GuiceFinder$FaultTolerantScope$1#error: Failed to instantiate Key[type=org.jenkinsci.plugins.pipeline.modeldefinition.steps.ValidateDeclarativePipelineStep$DescriptorImpl, annotation=[none]]; skipping this component
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.pipeline.modeldefinition.steps.ValidateDeclarativePipelineStep$ValidateDeclarativePipelineStepExecution
jenkins-1  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source)
jenkins-1  | 	at jenkins.util.URLClassLoader2.findClass(URLClassLoader2.java:64)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/pipeline/modeldefinition/steps/ValidateDeclarativePipelineStep$ValidateDeclarativePipelineStepExecution
jenkins-1  | 	at PluginClassLoader for pipeline-model-definition//org.jenkinsci.plugins.pipeline.modeldefinition.steps.ValidateDeclarativePipelineStep$DescriptorImpl.<init>(ValidateDeclarativePipelineStep.java:65)
jenkins-1  | 	at PluginClassLoader for pipeline-model-definition//org.jenkinsci.plugins.pipeline.modeldefinition.steps.ValidateDeclarativePipelineStep$DescriptorImpl$$FastClassByGuice$$448b915a.GUICE$TRAMPOLINE(<generated>)
jenkins-1  | 	at PluginClassLoader for pipeline-model-definition//org.jenkinsci.plugins.pipeline.modeldefinition.steps.ValidateDeclarativePipelineStep$DescriptorImpl$$FastClassByGuice$$448b915a.apply(<generated>)
jenkins-1  | 	at com.google.inject.internal.DefaultConstructionProxyFactory$FastClassProxy.newInstance(DefaultConstructionProxyFactory.java:82)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:114)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:33)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:98)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:109)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$SezpozModule.onProvision(ExtensionFinder.java:613)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:117)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:66)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:93)
jenkins-1  | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:300)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
jenkins-1  | Caused: com.google.inject.ProvisionException: Unable to provision, see the following errors:
jenkins-1  | 
jenkins-1  | 1) [Guice/ErrorInjectingConstructor]: NoClassDefFoundError: org/jenkinsci/plugins/pipeline/modeldefinition/steps/ValidateDeclarativePipelineStep$ValidateDeclarativePipelineStepExecution
jenkins-1  |   at ValidateDeclarativePipelineStep$DescriptorImpl.<init>(Unknown Source)
jenkins-1  | 
jenkins-1  | Learn more:
jenkins-1  |   https://github.com/google/guice/wiki/ERROR_INJECTING_CONSTRUCTOR
jenkins-1  | 
jenkins-1  | 1 error
jenkins-1  | 
jenkins-1  | ======================
jenkins-1  | Full classname legend:
jenkins-1  | ======================
jenkins-1  | ValidateDeclarativePipelineStep$DescriptorImpl: "org.jenkinsci.plugins.pipeline.modeldefinition.steps.ValidateDeclarativePipelineStep$DescriptorImpl"
jenkins-1  | ========================
jenkins-1  | End of classname legend:
jenkins-1  | ========================
jenkins-1  | 
jenkins-1  | 	at com.google.inject.internal.InternalProvisionException.toProvisionException(InternalProvisionException.java:251)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:43)
jenkins-1  | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:169)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1.get(ExtensionFinder.java:448)
jenkins-1  | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
jenkins-1  | 	at com.google.inject.internal.InjectorImpl$1.get(InjectorImpl.java:1148)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder._find(ExtensionFinder.java:406)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder.find(ExtensionFinder.java:397)
jenkins-1  | 	at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:353)
jenkins-1  | 	at hudson.ExtensionList.load(ExtensionList.java:405)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:324)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.837+0000 [id=49]	WARNING	h.ExtensionFinder$GuiceFinder$FaultTolerantScope$1#error: Failed to instantiate Key[type=org.jenkinsci.plugins.pipeline.modeldefinition.when.impl.AllOfConditional$DescriptorImpl, annotation=[none]]; skipping this component
jenkins-1  | java.lang.NullPointerException: Unable to find resource file: /org/jenkinsci/plugins/pipeline/modeldefinition/when/impl/AllOfConditionalScript.groovy
jenkins-1  | 	at java.base/java.util.Objects.requireNonNull(Unknown Source)
jenkins-1  | 	at PluginClassLoader for pipeline-model-extensions//org.jenkinsci.plugins.pipeline.modeldefinition.withscript.WithScriptDescriptor.getScriptResource(WithScriptDescriptor.java:80)
